         100
  0.2000000      0.2000000      0.2469388      0.2469388      0.2938775    
  0.2938775      0.3408163      0.3408163      0.3877551      0.3877551    
  0.4346939      0.4346939      0.4816326      0.4816326      0.5285714    
  0.5285714      0.5755102      0.5755102      0.6224490      0.6224490    
  0.6693878      0.6693878      0.7163265      0.7163265      0.7632653    
  0.7632653      0.8102041      0.8102041      0.8571429      0.8571429    
  0.9040816      0.9040816      0.9510204      0.9510204      0.9979591    
  0.9979591       1.044898       1.044898       1.091837       1.091837    
   1.138776       1.138776       1.185714       1.185714       1.232653    
   1.232653       1.279592       1.279592       1.326531       1.326531    
   1.373469       1.373469       1.420408       1.420408       1.467347    
   1.467347       1.514286       1.514286       1.561224       1.561224    
   1.608163       1.608163       1.655102       1.655102       1.702041    
   1.702041       1.748980       1.748980       1.795918       1.795918    
   1.842857       1.842857       1.889796       1.889796       1.936735    
   1.936735       1.983674       1.983674       2.030612       2.030612    
   2.077551       2.077551       2.124490       2.124490       2.171428    
   2.171428       2.218367       2.218367       2.265306       2.265306    
   2.312245       2.312245       2.359184       2.359184       2.406122    
   2.406122       2.453061       2.453061       2.500000       2.500000    
  0.0000000E+00  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00
  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00  -1.000000    
  0.0000000E+00  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00
  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00  -1.000000    
  0.0000000E+00  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00
  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00  -1.000000    
  0.0000000E+00  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00
  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00  -1.000000    
  0.0000000E+00  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00
  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00  -1.000000    
  0.0000000E+00  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00
  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00  -1.000000    
  0.0000000E+00  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00
  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00  -1.000000    
  0.0000000E+00  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00
  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00  -1.000000    
  0.0000000E+00  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00
  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00  -1.000000    
  0.0000000E+00  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00
  -1.000000      0.0000000E+00  -1.000000      0.0000000E+00  -1.000000    
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
